WARNING: [FieldSource3D][Warn] canonical+legacy both set; using canonical. (legacy ignored, reason=legacy Strength)
   at: void FieldSource3D.WarnIfCanonicalAndLegacyBothSet() (res://FieldSource3D.cs:887)
   C# backtrace (most recent call first):
       [0] void Godot.GD.PushWarning(string) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Core/GD.cs:396)
       [1] void FieldSource3D.WarnIfCanonicalAndLegacyBothSet() (C:\godot\godot_xPRIMEray\FieldSource3D.cs:887)
       [2] void FieldSource3D._Ready() (C:\godot\godot_xPRIMEray\FieldSource3D.cs:373)
       [3] bool Godot.Node.InvokeGodotClassMethod(Godot.NativeInterop.godot_string_name&, Godot.NativeInterop.NativeVariantPtrArgs, Godot.NativeInterop.godot_variant&) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Generated/GodotObjects/Node.cs:2660)
       [4] bool Godot.Node3D.InvokeGodotClassMethod(Godot.NativeInterop.godot_string_name&, Godot.NativeInterop.NativeVariantPtrArgs, Godot.NativeInterop.godot_variant&) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Generated/GodotObjects/Node3D.cs:1126)
       [5] bool FieldSource3D.InvokeGodotClassMethod(Godot.NativeInterop.godot_string_name&, Godot.NativeInterop.NativeVariantPtrArgs, Godot.NativeInterop.godot_variant&) (C:\godot\godot_xPRIMEray\.godot\mono\temp\obj\Debug\Godot.SourceGenerators\Godot.SourceGenerators.ScriptMethodsGenerator\FieldSource3D_ScriptMethods.generated.cs:388)
       [6] Godot.NativeInterop.godot_bool Godot.Bridge.CSharpInstanceBridge.Call(nint, Godot.NativeInterop.godot_string_name*, Godot.NativeInterop.godot_variant**, int, Godot.NativeInterop.godot_variant_call_error*, Godot.NativeInterop.godot_variant*) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Core/Bridge/CSharpInstanceBridge.cs:24)
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[176,184) rowCursor=176 elapsedMs=836 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[184,192) rowCursor=184 elapsedMs=814 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[192,200) rowCursor=192 elapsedMs=847 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[200,208) rowCursor=200 elapsedMs=797 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[208,216) rowCursor=208 elapsedMs=900 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[216,224) rowCursor=216 elapsedMs=915 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[224,232) rowCursor=224 elapsedMs=839 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[232,240) rowCursor=232 elapsedMs=911 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[240,248) rowCursor=240 elapsedMs=896 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[248,256) rowCursor=248 elapsedMs=853 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[256,264) rowCursor=256 elapsedMs=917 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[264,270) rowCursor=264 elapsedMs=661 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[0,8) rowCursor=0 elapsedMs=850 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[8,16) rowCursor=8 elapsedMs=880 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[16,24) rowCursor=16 elapsedMs=910 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[24,32) rowCursor=24 elapsedMs=844 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[32,40) rowCursor=32 elapsedMs=890 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[40,48) rowCursor=40 elapsedMs=908 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[48,56) rowCursor=48 elapsedMs=899 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[56,64) rowCursor=56 elapsedMs=846 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[64,72) rowCursor=64 elapsedMs=867 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[72,80) rowCursor=72 elapsedMs=784 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[80,88) rowCursor=80 elapsedMs=887 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[88,96) rowCursor=88 elapsedMs=791 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[96,104) rowCursor=96 elapsedMs=783 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[104,112) rowCursor=104 elapsedMs=865 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[112,120) rowCursor=112 elapsedMs=800 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[120,128) rowCursor=120 elapsedMs=879 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[128,136) rowCursor=128 elapsedMs=787 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[136,144) rowCursor=136 elapsedMs=866 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[144,152) rowCursor=144 elapsedMs=818 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[152,160) rowCursor=152 elapsedMs=863 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[160,168) rowCursor=160 elapsedMs=832 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[168,176) rowCursor=168 elapsedMs=855 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[176,184) rowCursor=176 elapsedMs=790 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[184,192) rowCursor=184 elapsedMs=845 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[192,200) rowCursor=192 elapsedMs=764 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[200,208) rowCursor=200 elapsedMs=915 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[208,216) rowCursor=208 elapsedMs=851 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[216,224) rowCursor=216 elapsedMs=879 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[224,232) rowCursor=224 elapsedMs=881 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[232,240) rowCursor=232 elapsedMs=832 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[240,248) rowCursor=240 elapsedMs=929 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[248,256) rowCursor=248 elapsedMs=896 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[256,264) rowCursor=256 elapsedMs=841 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[264,270) rowCursor=264 elapsedMs=646 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[0,8) rowCursor=0 elapsedMs=919 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[8,16) rowCursor=8 elapsedMs=902 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[16,24) rowCursor=16 elapsedMs=836 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[24,32) rowCursor=24 elapsedMs=907 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[32,40) rowCursor=32 elapsedMs=932 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[40,48) rowCursor=40 elapsedMs=866 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[48,56) rowCursor=48 elapsedMs=919 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[56,64) rowCursor=56 elapsedMs=909 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[64,72) rowCursor=64 elapsedMs=815 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[72,80) rowCursor=72 elapsedMs=872 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[80,88) rowCursor=80 elapsedMs=751 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[88,96) rowCursor=88 elapsedMs=785 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[96,104) rowCursor=96 elapsedMs=892 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[104,112) rowCursor=104 elapsedMs=814 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[112,120) rowCursor=112 elapsedMs=894 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[120,128) rowCursor=120 elapsedMs=841 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[128,136) rowCursor=128 elapsedMs=857 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[136,144) rowCursor=136 elapsedMs=828 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[144,152) rowCursor=144 elapsedMs=879 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[152,160) rowCursor=152 elapsedMs=810 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[160,168) rowCursor=160 elapsedMs=915 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[168,176) rowCursor=168 elapsedMs=798 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[176,184) rowCursor=176 elapsedMs=816 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[184,192) rowCursor=184 elapsedMs=770 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[192,200) rowCursor=192 elapsedMs=835 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[200,208) rowCursor=200 elapsedMs=873 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[208,216) rowCursor=208 elapsedMs=899 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[216,224) rowCursor=216 elapsedMs=900 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[224,232) rowCursor=224 elapsedMs=842 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[232,240) rowCursor=232 elapsedMs=904 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[240,248) rowCursor=240 elapsedMs=889 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[248,256) rowCursor=248 elapsedMs=815 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[256,264) rowCursor=256 elapsedMs=924 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[264,270) rowCursor=264 elapsedMs=684 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[0,8) rowCursor=0 elapsedMs=846 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[8,16) rowCursor=8 elapsedMs=886 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[16,24) rowCursor=16 elapsedMs=911 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[24,32) rowCursor=24 elapsedMs=870 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[32,40) rowCursor=32 elapsedMs=914 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[40,48) rowCursor=40 elapsedMs=891 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[48,56) rowCursor=48 elapsedMs=845 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[56,64) rowCursor=56 elapsedMs=920 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[64,72) rowCursor=64 elapsedMs=872 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[72,80) rowCursor=72 elapsedMs=760 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[80,88) rowCursor=80 elapsedMs=807 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[88,96) rowCursor=88 elapsedMs=902 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[96,104) rowCursor=96 elapsedMs=844 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[104,112) rowCursor=104 elapsedMs=938 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[112,120) rowCursor=112 elapsedMs=829 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[120,128) rowCursor=120 elapsedMs=843 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[128,136) rowCursor=128 elapsedMs=796 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[136,144) rowCursor=136 elapsedMs=847 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[144,152) rowCursor=144 elapsedMs=811 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[152,160) rowCursor=152 elapsedMs=923 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[160,168) rowCursor=160 elapsedMs=806 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[168,176) rowCursor=168 elapsedMs=861 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[176,184) rowCursor=176 elapsedMs=835 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[184,192) rowCursor=184 elapsedMs=817 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[192,200) rowCursor=192 elapsedMs=787 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[200,208) rowCursor=200 elapsedMs=860 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[208,216) rowCursor=208 elapsedMs=822 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[216,224) rowCursor=216 elapsedMs=894 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[224,232) rowCursor=224 elapsedMs=905 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[232,240) rowCursor=232 elapsedMs=833 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[240,248) rowCursor=240 elapsedMs=909 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[248,256) rowCursor=248 elapsedMs=915 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[256,264) rowCursor=256 elapsedMs=838 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[264,270) rowCursor=264 elapsedMs=659 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[0,8) rowCursor=0 elapsedMs=911 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[8,16) rowCursor=8 elapsedMs=900 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[16,24) rowCursor=16 elapsedMs=828 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[24,32) rowCursor=24 elapsedMs=917 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[32,40) rowCursor=32 elapsedMs=915 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[40,48) rowCursor=40 elapsedMs=832 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[48,56) rowCursor=48 elapsedMs=895 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[56,64) rowCursor=56 elapsedMs=897 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[64,72) rowCursor=64 elapsedMs=828 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[72,80) rowCursor=72 elapsedMs=875 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[80,88) rowCursor=80 elapsedMs=790 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[88,96) rowCursor=88 elapsedMs=796 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[96,104) rowCursor=96 elapsedMs=872 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[104,112) rowCursor=104 elapsedMs=811 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[112,120) rowCursor=112 elapsedMs=836 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[120,128) rowCursor=120 elapsedMs=815 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[128,136) rowCursor=128 elapsedMs=876 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[136,144) rowCursor=136 elapsedMs=816 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[144,152) rowCursor=144 elapsedMs=908 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[152,160) rowCursor=152 elapsedMs=782 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[160,168) rowCursor=160 elapsedMs=878 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[168,176) rowCursor=168 elapsedMs=766 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[176,184) rowCursor=176 elapsedMs=837 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[184,192) rowCursor=184 elapsedMs=776 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[192,200) rowCursor=192 elapsedMs=804 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[200,208) rowCursor=200 elapsedMs=849 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[208,216) rowCursor=208 elapsedMs=905 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[216,224) rowCursor=216 elapsedMs=911 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[224,232) rowCursor=224 elapsedMs=846 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[232,240) rowCursor=232 elapsedMs=931 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[240,248) rowCursor=240 elapsedMs=902 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[248,256) rowCursor=248 elapsedMs=864 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[256,264) rowCursor=256 elapsedMs=908 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[264,270) rowCursor=264 elapsedMs=659 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[0,8) rowCursor=0 elapsedMs=855 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[8,16) rowCursor=8 elapsedMs=902 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[16,24) rowCursor=16 elapsedMs=925 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[24,32) rowCursor=24 elapsedMs=830 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[32,40) rowCursor=32 elapsedMs=895 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[40,48) rowCursor=40 elapsedMs=882 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[48,56) rowCursor=48 elapsedMs=830 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[56,64) rowCursor=56 elapsedMs=906 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[64,72) rowCursor=64 elapsedMs=861 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[72,80) rowCursor=72 elapsedMs=797 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[80,88) rowCursor=80 elapsedMs=773 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[88,96) rowCursor=88 elapsedMs=849 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[96,104) rowCursor=96 elapsedMs=813 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[104,112) rowCursor=104 elapsedMs=845 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[112,120) rowCursor=112 elapsedMs=789 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[120,128) rowCursor=120 elapsedMs=869 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[128,136) rowCursor=128 elapsedMs=807 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[136,144) rowCursor=136 elapsedMs=865 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[144,152) rowCursor=144 elapsedMs=791 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[152,160) rowCursor=152 elapsedMs=885 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[160,168) rowCursor=160 elapsedMs=794 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[168,176) rowCursor=168 elapsedMs=862 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[176,184) rowCursor=176 elapsedMs=824 attempts=0/5000 sub=0/10000 hits=0
